CutTableBySelection,Measure Names,Measure Values
CAS 2020-R02 G2, Risk Layers,0.281861140
CAS 2020-R01 G1, Risk Layers,0.288297954
CAS 2019-R07 G1, Risk Layers,0.338205369
CAS 2019-R06 G2, Risk Layers,0.336348770
CAS 2019-R05 G1, Risk Layers,0.455806075
CAS 2019-R04 G2, Risk Layers,0.362305252
CAS 2019-R03 G1, Risk Layers,0.451514171
CAS 2019-R02 G1, Risk Layers,0.434109745
CAS 2019-R01 G2, Risk Layers,0.352910741
CAS 2019-HRP1, Risk Layers,0.119733794
CAS 2018-R07 G1, Risk Layers,0.449972090
CAS 2018-C06 G2, Risk Layers,0.339381595
CAS 2018-C06 G1, Risk Layers,0.422024062
CAS 2018-C05 G1, Risk Layers,0.364822640
CAS 2018-C04 G2, Risk Layers,0.294815840
CAS 2018-C03 G1, Risk Layers,0.295189097
CAS 2018-C02 G2, Risk Layers,0.141938566
CAS 2018-C01 G1, Risk Layers,0.207111040
CAS 2017-C07 G2, Risk Layers,0.120791126
CAS 2017-C07 G1, Risk Layers,0.208758387
CAS 2017-C06 G2, Risk Layers,0.113191675
CAS 2017-C06 G1, Risk Layers,0.174188544
CAS 2017-C05 G1, Risk Layers,0.136538990
CAS 2017-C04 G2, Risk Layers,0.082304155
CAS 2017-C03 G1, Risk Layers,0.133697562
CAS 2017-C02 G2, Risk Layers,0.083220597
CAS 2017-C01 G1, Risk Layers,0.146897817
CAS 2016-C07 G2, Risk Layers,0.089823983
CAS 2016-C06 G1, Risk Layers,0.163907374
CAS 2016-C05 G2, Risk Layers,0.085819624
CAS 2016-C04 G1, Risk Layers,0.159144376
CAS 2016-C03 G2, Risk Layers,0.075329198
CAS 2016-C03 G1, Risk Layers,0.140291918
CAS 2016-C02 G1, Risk Layers,0.127712032
CAS 2016-C01 G2, Risk Layers,0.084248839
CAS 2016-C01 G1, Risk Layers,0.160330435
CAS 2015-C04 G2, Risk Layers,0.095494222
CAS 2015-C04 G1, Risk Layers,0.182845089
CAS 2015-C03 G2, Risk Layers,0.090325047
CAS 2015-C03 G1, Risk Layers,0.166497857
CAS 2015-C02 G2, Risk Layers,0.077438513
CAS 2015-C02 G1, Risk Layers,0.171415164
CAS 2015-C01 G2, Risk Layers,0.052666387
CAS 2015-C01 G1, Risk Layers,0.142394327
CAS 2014-C04 G2, Risk Layers,0.032763628
CAS 2014-C04 G1, Risk Layers,0.102727799
CAS 2014-C03 G2, Risk Layers,0.027586440
CAS 2014-C03 G1, Risk Layers,0.081166971
CAS 2014-C02 G2, Risk Layers,0.027057107
CAS 2014-C02 G1, Risk Layers,0.073039993
CAS 2014-C01, Risk Layers,0.073957056
CAS 2013-C01, Risk Layers,0.075496806
CAS 2020-R02 G2,Forbearance (%),0.060810542
CAS 2020-R01 G1,Forbearance (%),0.045349519
CAS 2019-R07 G1,Forbearance (%),0.062234176
CAS 2019-R06 G2,Forbearance (%),0.077497176
CAS 2019-R05 G1,Forbearance (%),0.075508032
CAS 2019-R04 G2,Forbearance (%),0.083901549
CAS 2019-R03 G1,Forbearance (%),0.070899268
CAS 2019-R02 G1,Forbearance (%),0.072017871
CAS 2019-R01 G2,Forbearance (%),0.082941601
CAS 2019-HRP1,Forbearance (%),0
CAS 2018-R07 G1,Forbearance (%),0.071750942
CAS 2018-C06 G2,Forbearance (%),0.079567714
CAS 2018-C06 G1,Forbearance (%),0.068208412
CAS 2018-C05 G1,Forbearance (%),0.058430530
CAS 2018-C04 G2,Forbearance (%),0.070848590
CAS 2018-C03 G1,Forbearance (%),0.053894020
CAS 2018-C02 G2,Forbearance (%),0.060085881
CAS 2018-C01 G1,Forbearance (%),0.050103179
CAS 2017-C07 G2,Forbearance (%),0.064296755
CAS 2017-C07 G1,Forbearance (%),0.050024654
CAS 2017-C06 G2,Forbearance (%),0.061080953
CAS 2017-C06 G1,Forbearance (%),0.046724565
CAS 2017-C05 G1,Forbearance (%),0.035250390
CAS 2017-C04 G2,Forbearance (%),0.048263825
CAS 2017-C03 G1,Forbearance (%),0.033625098
CAS 2017-C02 G2,Forbearance (%),0.042604036
CAS 2017-C01 G1,Forbearance (%),0.038046588
CAS 2016-C07 G2,Forbearance (%),0.050106400
CAS 2016-C06 G1,Forbearance (%),0.038568967
CAS 2016-C05 G2,Forbearance (%),0.045800783
CAS 2016-C04 G1,Forbearance (%),0.036965836
CAS 2016-C03 G2,Forbearance (%),0.039051350
CAS 2016-C03 G1,Forbearance (%),0.031538210
CAS 2016-C02 G1,Forbearance (%),0.032462794
CAS 2016-C01 G2,Forbearance (%),0.049039423
CAS 2016-C01 G1,Forbearance (%),0.038685657
CAS 2015-C04 G2,Forbearance (%),0.048311358
CAS 2015-C04 G1,Forbearance (%),0.038584585
CAS 2015-C03 G2,Forbearance (%),0.014290047
CAS 2015-C03 G1,Forbearance (%),0.008841802
CAS 2015-C02 G2,Forbearance (%),0.011791195
CAS 2015-C02 G1,Forbearance (%),0.009234177
CAS 2015-C01 G2,Forbearance (%),0.010937386
CAS 2015-C01 G1,Forbearance (%),0.008140269
CAS 2014-C04 G2,Forbearance (%),0.008904935
CAS 2014-C04 G1,Forbearance (%),0.005976282
CAS 2014-C03 G2,Forbearance (%),0.006783062
CAS 2014-C03 G1,Forbearance (%),0.004595108
CAS 2014-C02 G2,Forbearance (%),0.005623890
CAS 2014-C02 G1,Forbearance (%),0.003956043
CAS 2014-C01,Forbearance (%),0.003680540
CAS 2013-C01,Forbearance (%),0.003690788
CAS 2020-R02 G2,SFHA UPB (%),0.028905019
CAS 2020-R01 G1,SFHA UPB (%),0.035799733
CAS 2019-R07 G1,SFHA UPB (%),0.041768966
CAS 2019-R06 G2,SFHA UPB (%),0.033246920
CAS 2019-R05 G1,SFHA UPB (%),0.040318504
CAS 2019-R04 G2,SFHA UPB (%),0.034085786
CAS 2019-R03 G1,SFHA UPB (%),0.040391094
CAS 2019-R02 G1,SFHA UPB (%),0.040466374
CAS 2019-R01 G2,SFHA UPB (%),0.032809181
CAS 2019-HRP1,SFHA UPB (%),0
CAS 2018-R07 G1,SFHA UPB (%),0.040551681
CAS 2018-C06 G2,SFHA UPB (%),0.033411651
CAS 2018-C06 G1,SFHA UPB (%),0.039707745
CAS 2018-C05 G1,SFHA UPB (%),0.035739026
CAS 2018-C04 G2,SFHA UPB (%),0.029450485
CAS 2018-C03 G1,SFHA UPB (%),0.033082875
CAS 2018-C02 G2,SFHA UPB (%),0.029296446
CAS 2018-C01 G1,SFHA UPB (%),0.038227649
CAS 2017-C07 G2,SFHA UPB (%),0.023608638
CAS 2017-C07 G1,SFHA UPB (%),0.027924201
CAS 2017-C06 G2,SFHA UPB (%),0.031911126
CAS 2017-C06 G1,SFHA UPB (%),0.035310757
CAS 2017-C05 G1,SFHA UPB (%),0.031417970
CAS 2017-C04 G2,SFHA UPB (%),0.026349253
CAS 2017-C03 G1,SFHA UPB (%),0.031782599
CAS 2017-C02 G2,SFHA UPB (%),0.026404068
CAS 2017-C01 G1,SFHA UPB (%),0.034307069
CAS 2016-C07 G2,SFHA UPB (%),0.031285919
CAS 2016-C06 G1,SFHA UPB (%),0.035787384
CAS 2016-C05 G2,SFHA UPB (%),0.027477902
CAS 2016-C04 G1,SFHA UPB (%),0.035748169
CAS 2016-C03 G2,SFHA UPB (%),0.028828571
CAS 2016-C03 G1,SFHA UPB (%),0.037135682
CAS 2016-C02 G1,SFHA UPB (%),0.033204852
CAS 2016-C01 G2,SFHA UPB (%),0.031752451
CAS 2016-C01 G1,SFHA UPB (%),0.036905635
CAS 2015-C04 G2,SFHA UPB (%),0.030708687
CAS 2015-C04 G1,SFHA UPB (%),0.039716688
CAS 2015-C03 G2,SFHA UPB (%),0.029495870
CAS 2015-C03 G1,SFHA UPB (%),0.040700354
CAS 2015-C02 G2,SFHA UPB (%),0.028437483
CAS 2015-C02 G1,SFHA UPB (%),0.040448426
CAS 2015-C01 G2,SFHA UPB (%),0.030399213
CAS 2015-C01 G1,SFHA UPB (%),0.045583675
CAS 2014-C04 G2,SFHA UPB (%),0.026001173
CAS 2014-C04 G1,SFHA UPB (%),0.038716183
CAS 2014-C03 G2,SFHA UPB (%),0.025439707
CAS 2014-C03 G1,SFHA UPB (%),0.036789469
CAS 2014-C02 G2,SFHA UPB (%),0.023849402
CAS 2014-C02 G1,SFHA UPB (%),0.032037377
CAS 2014-C01,SFHA UPB (%),0.030050919
CAS 2013-C01,SFHA UPB (%),0.033797619
CAS 2020-R02 G2,Only PR/VI (%),0
CAS 2020-R01 G1,Only PR/VI (%),0
CAS 2019-R07 G1,Only PR/VI (%),0
CAS 2019-R06 G2,Only PR/VI (%),0
CAS 2019-R05 G1,Only PR/VI (%),0
CAS 2019-R04 G2,Only PR/VI (%),0
CAS 2019-R03 G1,Only PR/VI (%),0
CAS 2019-R02 G1,Only PR/VI (%),0
CAS 2019-R01 G2,Only PR/VI (%),0
CAS 2019-HRP1,Only PR/VI (%),0
CAS 2018-R07 G1,Only PR/VI (%),0
CAS 2018-C06 G2,Only PR/VI (%),0
CAS 2018-C06 G1,Only PR/VI (%),0
CAS 2018-C05 G1,Only PR/VI (%),0
CAS 2018-C04 G2,Only PR/VI (%),0
CAS 2018-C03 G1,Only PR/VI (%),0
CAS 2018-C02 G2,Only PR/VI (%),0.000301640
CAS 2018-C01 G1,Only PR/VI (%),0.001114241
CAS 2017-C07 G2,Only PR/VI (%),0
CAS 2017-C07 G1,Only PR/VI (%),0
CAS 2017-C06 G2,Only PR/VI (%),0.001467855
CAS 2017-C06 G1,Only PR/VI (%),0.001476057
CAS 2017-C05 G1,Only PR/VI (%),0.001192543
CAS 2017-C04 G2,Only PR/VI (%),0.001094887
CAS 2017-C03 G1,Only PR/VI (%),0.001339964
CAS 2017-C02 G2,Only PR/VI (%),0.001359149
CAS 2017-C01 G1,Only PR/VI (%),0.001943959
CAS 2016-C07 G2,Only PR/VI (%),0.001745217
CAS 2016-C06 G1,Only PR/VI (%),0.002860877
CAS 2016-C05 G2,Only PR/VI (%),0.001637454
CAS 2016-C04 G1,Only PR/VI (%),0.002199764
CAS 2016-C03 G2,Only PR/VI (%),0.002977951
CAS 2016-C03 G1,Only PR/VI (%),0.002067584
CAS 2016-C02 G1,Only PR/VI (%),0.002685965
CAS 2016-C01 G2,Only PR/VI (%),0.003715469
CAS 2016-C01 G1,Only PR/VI (%),0.003516460
CAS 2015-C04 G2,Only PR/VI (%),0.003956941
CAS 2015-C04 G1,Only PR/VI (%),0.004167857
CAS 2015-C03 G2,Only PR/VI (%),0.004403347
CAS 2015-C03 G1,Only PR/VI (%),0.005490211
CAS 2015-C02 G2,Only PR/VI (%),0.010296284
CAS 2015-C02 G1,Only PR/VI (%),0.008828557
CAS 2015-C01 G2,Only PR/VI (%),0.009791670
CAS 2015-C01 G1,Only PR/VI (%),0.005402124
CAS 2014-C04 G2,Only PR/VI (%),0.005389734
CAS 2014-C04 G1,Only PR/VI (%),0.003536244
CAS 2014-C03 G2,Only PR/VI (%),0.002873745
CAS 2014-C03 G1,Only PR/VI (%),0.003153585
CAS 2014-C02 G2,Only PR/VI (%),0.003612803
CAS 2014-C02 G1,Only PR/VI (%),0.003068036
CAS 2014-C01,Only PR/VI (%),0.002980671
CAS 2013-C01,Only PR/VI (%),0.004161588
CAS 2020-R02 G2,Harvey/Irma Damage (%),0
CAS 2020-R01 G1,Harvey/Irma Damage (%),0
CAS 2019-R07 G1,Harvey/Irma Damage (%),0
CAS 2019-R06 G2,Harvey/Irma Damage (%),0
CAS 2019-R05 G1,Harvey/Irma Damage (%),0
CAS 2019-R04 G2,Harvey/Irma Damage (%),0
CAS 2019-R03 G1,Harvey/Irma Damage (%),0
CAS 2019-R02 G1,Harvey/Irma Damage (%),0
CAS 2019-R01 G2,Harvey/Irma Damage (%),0
CAS 2019-HRP1,Harvey/Irma Damage (%),0
CAS 2018-R07 G1,Harvey/Irma Damage (%),0
CAS 2018-C06 G2,Harvey/Irma Damage (%),0
CAS 2018-C06 G1,Harvey/Irma Damage (%),0
CAS 2018-C05 G1,Harvey/Irma Damage (%),0
CAS 2018-C04 G2,Harvey/Irma Damage (%),0
CAS 2018-C03 G1,Harvey/Irma Damage (%),0
CAS 2018-C02 G2,Harvey/Irma Damage (%),0.008779953
CAS 2018-C01 G1,Harvey/Irma Damage (%),0.021743646
CAS 2017-C07 G2,Harvey/Irma Damage (%),0
CAS 2017-C07 G1,Harvey/Irma Damage (%),0
CAS 2017-C06 G2,Harvey/Irma Damage (%),0.029516992
CAS 2017-C06 G1,Harvey/Irma Damage (%),0.026466069
CAS 2017-C05 G1,Harvey/Irma Damage (%),0.021919771
CAS 2017-C04 G2,Harvey/Irma Damage (%),0.022780042
CAS 2017-C03 G1,Harvey/Irma Damage (%),0.022076635
CAS 2017-C02 G2,Harvey/Irma Damage (%),0.022077555
CAS 2017-C01 G1,Harvey/Irma Damage (%),0.026398557
CAS 2016-C07 G2,Harvey/Irma Damage (%),0.029649679
CAS 2016-C06 G1,Harvey/Irma Damage (%),0.026382576
CAS 2016-C05 G2,Harvey/Irma Damage (%),0.024721285
CAS 2016-C04 G1,Harvey/Irma Damage (%),0.026793248
CAS 2016-C03 G2,Harvey/Irma Damage (%),0.024450691
CAS 2016-C03 G1,Harvey/Irma Damage (%),0.024710307
CAS 2016-C02 G1,Harvey/Irma Damage (%),0.023822147
CAS 2016-C01 G2,Harvey/Irma Damage (%),0.025911849
CAS 2016-C01 G1,Harvey/Irma Damage (%),0.026941780
CAS 2015-C04 G2,Harvey/Irma Damage (%),0.024812530
CAS 2015-C04 G1,Harvey/Irma Damage (%),0.028129404
CAS 2015-C03 G2,Harvey/Irma Damage (%),0.022391702
CAS 2015-C03 G1,Harvey/Irma Damage (%),0.027919004
CAS 2015-C02 G2,Harvey/Irma Damage (%),0.023300187
CAS 2015-C02 G1,Harvey/Irma Damage (%),0.028067317
CAS 2015-C01 G2,Harvey/Irma Damage (%),0.017082483
CAS 2015-C01 G1,Harvey/Irma Damage (%),0.023435917
CAS 2014-C04 G2,Harvey/Irma Damage (%),0.012599339
CAS 2014-C04 G1,Harvey/Irma Damage (%),0.020472150
CAS 2014-C03 G2,Harvey/Irma Damage (%),0.014234092
CAS 2014-C03 G1,Harvey/Irma Damage (%),0.016673051
CAS 2014-C02 G2,Harvey/Irma Damage (%),0.010920612
CAS 2014-C02 G1,Harvey/Irma Damage (%),0.012644738
CAS 2014-C01,Harvey/Irma Damage (%),0.011514164
CAS 2013-C01,Harvey/Irma Damage (%),0.013654088
CAS 2020-R02 G2,Florence FEMA UPB (%),0
CAS 2020-R01 G1,Florence FEMA UPB (%),0
CAS 2019-R07 G1,Florence FEMA UPB (%),4.398150982e-05
CAS 2019-R06 G2,Florence FEMA UPB (%),3.141371137e-05
CAS 2019-R05 G1,Florence FEMA UPB (%),9.895376302e-05
CAS 2019-R04 G2,Florence FEMA UPB (%),0.007058206
CAS 2019-R03 G1,Florence FEMA UPB (%),0.006759937
CAS 2019-R02 G1,Florence FEMA UPB (%),0.012206552
CAS 2019-R01 G2,Florence FEMA UPB (%),0.013557940
CAS 2019-HRP1,Florence FEMA UPB (%),0
CAS 2018-R07 G1,Florence FEMA UPB (%),0.011211161
CAS 2018-C06 G2,Florence FEMA UPB (%),0.005905665
CAS 2018-C06 G1,Florence FEMA UPB (%),0.003738554
CAS 2018-C05 G1,Florence FEMA UPB (%),0.010492535
CAS 2018-C04 G2,Florence FEMA UPB (%),0.013286137
CAS 2018-C03 G1,Florence FEMA UPB (%),0.010818880
CAS 2018-C02 G2,Florence FEMA UPB (%),0.013997368
CAS 2018-C01 G1,Florence FEMA UPB (%),0.013083842
CAS 2017-C07 G2,Florence FEMA UPB (%),0.017588732
CAS 2017-C07 G1,Florence FEMA UPB (%),0.013045025
CAS 2017-C06 G2,Florence FEMA UPB (%),0.014212539
CAS 2017-C06 G1,Florence FEMA UPB (%),0.010848779
CAS 2017-C05 G1,Florence FEMA UPB (%),0.010088911
CAS 2017-C04 G2,Florence FEMA UPB (%),0.013614884
CAS 2017-C03 G1,Florence FEMA UPB (%),0.011510796
CAS 2017-C02 G2,Florence FEMA UPB (%),0.012633403
CAS 2017-C01 G1,Florence FEMA UPB (%),0.009605684
CAS 2016-C07 G2,Florence FEMA UPB (%),0.012411460
CAS 2016-C06 G1,Florence FEMA UPB (%),0.011353216
CAS 2016-C05 G2,Florence FEMA UPB (%),0.013245518
CAS 2016-C04 G1,Florence FEMA UPB (%),0.010197793
CAS 2016-C03 G2,Florence FEMA UPB (%),0.011349055
CAS 2016-C03 G1,Florence FEMA UPB (%),0.010212360
CAS 2016-C02 G1,Florence FEMA UPB (%),0.008267509
CAS 2016-C01 G2,Florence FEMA UPB (%),0.012603129
CAS 2016-C01 G1,Florence FEMA UPB (%),0.009012336
CAS 2015-C04 G2,Florence FEMA UPB (%),0.012030585
CAS 2015-C04 G1,Florence FEMA UPB (%),0.010184639
CAS 2015-C03 G2,Florence FEMA UPB (%),0.011328349
CAS 2015-C03 G1,Florence FEMA UPB (%),0.010916880
CAS 2015-C02 G2,Florence FEMA UPB (%),0.011410145
CAS 2015-C02 G1,Florence FEMA UPB (%),0.009856615
CAS 2015-C01 G2,Florence FEMA UPB (%),0.012563151
CAS 2015-C01 G1,Florence FEMA UPB (%),0.011023272
CAS 2014-C04 G2,Florence FEMA UPB (%),0.010478737
CAS 2014-C04 G1,Florence FEMA UPB (%),0.009296452
CAS 2014-C03 G2,Florence FEMA UPB (%),0.008823398
CAS 2014-C03 G1,Florence FEMA UPB (%),0.008038626
CAS 2014-C02 G2,Florence FEMA UPB (%),0.009692098
CAS 2014-C02 G1,Florence FEMA UPB (%),0.007830692
CAS 2014-C01,Florence FEMA UPB (%),0.007654196
CAS 2013-C01,Florence FEMA UPB (%),0.007559741
CAS 2020-R02 G2,California (%),8.968326113
CAS 2020-R01 G1,California (%),15.948802819
CAS 2019-R07 G1,California (%),15.165286650
CAS 2019-R06 G2,California (%),8.214826750
CAS 2019-R05 G1,California (%),13.198204293
CAS 2019-R04 G2,California (%),6.993893924
CAS 2019-R03 G1,California (%),12.599198750
CAS 2019-R02 G1,California (%),13.522503622
CAS 2019-R01 G2,California (%),6.745714649
CAS 2019-HRP1,California (%),16.852473942
CAS 2018-R07 G1,California (%),15.219442751
CAS 2018-C06 G2,California (%),8.429286615
CAS 2018-C06 G1,California (%),17.694168488
CAS 2018-C05 G1,California (%),17.304404699
CAS 2018-C04 G2,California (%),8.989226038
CAS 2018-C03 G1,California (%),17.131752092
CAS 2018-C02 G2,California (%),7.146193484
CAS 2018-C01 G1,California (%),15.417592402
CAS 2017-C07 G2,California (%),7.049720004
CAS 2017-C07 G1,California (%),16.785151091
CAS 2017-C06 G2,California (%),7.114399256
CAS 2017-C06 G1,California (%),16.953441222
CAS 2017-C05 G1,California (%),19.020096832
CAS 2017-C04 G2,California (%),8.064366385
CAS 2017-C03 G1,California (%),18.634062834
CAS 2017-C02 G2,California (%),7.354583372
CAS 2017-C01 G1,California (%),19.968087999
CAS 2016-C07 G2,California (%),7.546194145
CAS 2016-C06 G1,California (%),17.162327051
CAS 2016-C05 G2,California (%),6.495323259
CAS 2016-C04 G1,California (%),17.235691284
CAS 2016-C03 G2,California (%),7.423292064
CAS 2016-C03 G1,California (%),20.863918060
CAS 2016-C02 G1,California (%),24.305005526
CAS 2016-C01 G2,California (%),7.409152105
CAS 2016-C01 G1,California (%),21.597531268
CAS 2015-C04 G2,California (%),6.411865608
CAS 2015-C04 G1,California (%),17.975255982
CAS 2015-C03 G2,California (%),6.245780950
CAS 2015-C03 G1,California (%),16.169747510
CAS 2015-C02 G2,California (%),6.960436064
CAS 2015-C02 G1,California (%),17.509774483
CAS 2015-C01 G2,California (%),5.621356569
CAS 2015-C01 G1,California (%),17.343200090
CAS 2014-C04 G2,California (%),7.562998723
CAS 2014-C04 G1,California (%),21.805495341
CAS 2014-C03 G2,California (%),9.696893456
CAS 2014-C03 G1,California (%),27.051048626
CAS 2014-C02 G2,California (%),10.861718453
CAS 2014-C02 G1,California (%),25.918405069
CAS 2014-C01,California (%),26.299067770
CAS 2013-C01,California (%),23.541878501
CAS 2020-R02 G2,Cashout (%),0
CAS 2020-R01 G1,Cashout (%),0
CAS 2019-R07 G1,Cashout (%),0
CAS 2019-R06 G2,Cashout (%),0
CAS 2019-R05 G1,Cashout (%),0
CAS 2019-R04 G2,Cashout (%),0
CAS 2019-R03 G1,Cashout (%),0
CAS 2019-R02 G1,Cashout (%),0
CAS 2019-R01 G2,Cashout (%),0
CAS 2019-HRP1,Cashout (%),0
CAS 2018-R07 G1,Cashout (%),0
CAS 2018-C06 G2,Cashout (%),0
CAS 2018-C06 G1,Cashout (%),0
CAS 2018-C05 G1,Cashout (%),0
CAS 2018-C04 G2,Cashout (%),0
CAS 2018-C03 G1,Cashout (%),0
CAS 2018-C02 G2,Cashout (%),0
CAS 2018-C01 G1,Cashout (%),0
CAS 2017-C07 G2,Cashout (%),0
CAS 2017-C07 G1,Cashout (%),0
CAS 2017-C06 G2,Cashout (%),0
CAS 2017-C06 G1,Cashout (%),0
CAS 2017-C05 G1,Cashout (%),0
CAS 2017-C04 G2,Cashout (%),0
CAS 2017-C03 G1,Cashout (%),0
CAS 2017-C02 G2,Cashout (%),0
CAS 2017-C01 G1,Cashout (%),0
CAS 2016-C07 G2,Cashout (%),0
CAS 2016-C06 G1,Cashout (%),0
CAS 2016-C05 G2,Cashout (%),0
CAS 2016-C04 G1,Cashout (%),0
CAS 2016-C03 G2,Cashout (%),0
CAS 2016-C03 G1,Cashout (%),0
CAS 2016-C02 G1,Cashout (%),0
CAS 2016-C01 G2,Cashout (%),0
CAS 2016-C01 G1,Cashout (%),0
CAS 2015-C04 G2,Cashout (%),0
CAS 2015-C04 G1,Cashout (%),0
CAS 2015-C03 G2,Cashout (%),0
CAS 2015-C03 G1,Cashout (%),0
CAS 2015-C02 G2,Cashout (%),0
CAS 2015-C02 G1,Cashout (%),0
CAS 2015-C01 G2,Cashout (%),0
CAS 2015-C01 G1,Cashout (%),0
CAS 2014-C04 G2,Cashout (%),0
CAS 2014-C04 G1,Cashout (%),0
CAS 2014-C03 G2,Cashout (%),0
CAS 2014-C03 G1,Cashout (%),0
CAS 2014-C02 G2,Cashout (%),0
